epoch,DataReconstruction,DataStripping,DataSwimming,MCMerge,MCReconstruction,MCSimulation,MCStripping,Merge,Turbo,User,WGProduction
1469376000,,,,,,,,,,,
1469376900,,,,,,,,,,,
1469377800,,,,,,,,,,,
1469378700,,,,,,,,,,,
1469379600,310979.5,285340.0,36684.0,394.0,9570.0,568661.5,6748.5,100293.0,69462.0,76375.0,40608.0
1469380500,310983.0,285340.0,36684.0,395.5,9572.5,569228.0,6762.5,100294.0,69462.0,76500.5,40608.0
1469381400,310985.0,285340.0,36684.0,395.0,9581.5,569653.0,6769.5,100294.0,69462.0,76538.0,40608.0
1469382300,310985.0,285340.0,36684.0,395.0,9584.5,569716.5,6775.5,100294.0,69462.0,76624.5,40608.0
1469383200,310987.0,285340.0,36684.0,395.0,9592.5,570311.5,6783.5,100294.0,69462.0,76626.5,40608.0
1469384100,310986.0,285340.0,36684.0,396.0,9593.5,570818.0,6787.5,100294.0,69462.0,76697.5,40608.0
1469385000,310986.0,285340.0,36684.0,396.0,9596.5,571201.5,6794.5,100294.0,69462.0,76704.5,40608.0
1469385900,310986.5,285340.0,36684.0,396.0,9569.5,570640.0,6795.5,100294.5,69462.0,76689.0,40608.0
1469386800,310986.5,285340.0,36684.0,397.0,9575.5,571047.5,6808.0,100295.0,69462.0,76657.5,40608.0
1469387700,310988.5,285340.0,36684.0,397.0,9579.0,572282.0,6811.5,100296.0,69462.0,76632.0,40608.0
1469388600,310988.0,285340.0,36684.0,397.0,9528.5,570920.5,6812.5,100296.0,69462.0,76618.0,40608.0
1469389500,310988.5,285340.0,36684.0,397.0,9498.5,570311.5,6820.5,100296.0,69462.0,76598.5,40608.0
1469390400,310990.0,285340.0,36684.0,397.0,9501.5,570656.0,6826.0,100296.0,69462.0,76587.5,40608.0
1469391300,310993.0,285340.0,36684.0,397.0,9509.0,571108.0,6830.5,100296.0,69462.0,76564.0,40608.0
1469392200,310994.0,285340.0,36684.0,397.0,9513.5,571710.5,6841.0,100296.0,69462.0,76557.5,40608.0
1469393100,310996.0,285340.0,36684.0,397.0,9486.0,571793.0,6849.5,100296.0,69462.0,76538.0,40608.0
1469394000,310997.666667,285340.0,36684.0,397.0,9463.0,576565.166667,6861.66666667,100296.0,69462.0,76481.0,40608.0
1469394900,310996.0,285340.0,36684.0,398.0,9467.5,567137.0,6865.5,100296.5,69462.0,76408.0,40608.0
1469395800,310996.0,285340.0,36684.0,398.0,9469.0,565408.0,6867.5,100296.0,69462.0,76372.5,40608.0
1469396700,310996.5,285340.0,36684.0,398.0,9470.0,565406.5,6877.5,100296.0,69462.0,76315.5,40608.0
1469397600,310997.0,285340.0,36684.0,399.0,9476.0,565408.0,6879.5,100296.0,69462.0,76219.5,40608.0
1469398500,310998.0,285340.0,36684.0,398.0,9479.5,566565.5,6881.5,100296.0,69462.0,76154.0,40608.0
1469399400,310998.0,285340.0,36684.0,400.0,9437.5,565699.5,6883.5,100296.0,69462.0,76123.0,40608.0
1469400300,310998.0,285340.0,36684.0,400.0,9445.0,565645.0,6896.0,100296.0,69462.0,76107.0,40608.0
1469401200,310998.5,285340.0,36684.0,400.0,9446.5,565646.0,6898.0,100296.0,69462.0,76087.5,40608.0
1469402100,310999.0,285340.0,36684.0,400.0,9448.5,566508.5,6907.5,100296.0,69462.0,76077.0,40608.0
1469403000,310999.0,285340.0,36684.0,402.0,9454.0,567213.5,6911.0,100307.0,69462.0,76053.0,40608.0
1469403900,310999.0,285340.0,36684.0,401.0,9460.66666667,567228.666667,6927.0,100307.0,69462.0,76036.3333333,40608.0
1469404800,310999.0,285340.0,36684.0,409.0,9461.5,567327.0,6951.5,100320.5,69462.0,76004.5,40608.0
1469405700,311000.0,285340.0,36684.0,393.0,9464.0,566844.0,6886.0,100319.0,69462.0,75971.5,40608.0
1469406600,311004.0,285340.0,36684.0,393.0,9467.5,567224.0,6894.0,100319.0,69462.0,75956.5,40608.0
1469407500,311006.0,285340.0,36684.0,393.0,9469.0,567227.0,6896.0,100319.0,69462.0,75940.5,40608.0
1469408400,311007.5,285340.0,36684.0,393.0,9479.0,567364.0,6905.5,100319.0,69462.0,75901.0,40608.0
1469409300,311009.666667,285340.0,36684.0,394.0,9485.16666667,568425.666667,6918.0,100319.0,69462.0,75853.6666667,40608.0
1469410200,311009.0,285340.0,36684.0,395.0,9486.0,568719.0,6914.0,100319.0,69462.0,75828.0,40608.0
1469411100,311009.0,285340.0,36684.0,395.0,9435.0,566279.0,6925.0,100319.0,69462.0,75799.0,40608.0
1469412000,311009.5,285340.0,36684.0,395.0,9413.0,566228.5,6936.0,100319.0,69462.0,75756.0,40608.0
1469412900,311009.0,285340.0,36684.0,395.0,9412.0,566288.0,6936.0,100319.0,69462.0,75725.0,40608.0
1469413800,311009.0,285340.0,36684.0,395.0,9422.0,567475.0,6941.5,100319.0,69462.0,75694.5,40608.0
1469414700,311009.0,285340.0,36684.0,395.0,9426.0,567100.0,6947.0,100319.0,69462.0,75658.0,40608.0
1469415600,311009.0,285340.0,36684.0,396.0,9430.5,566859.0,6960.5,100319.0,69462.0,75626.5,40608.0
1469416500,311009.0,285340.0,36684.0,396.0,9432.0,566923.0,6963.0,100319.0,69462.0,75594.0,40608.0
1469417400,311009.0,285340.0,36684.0,396.0,9439.0,568201.5,6972.5,100319.0,69462.0,75559.5,40608.0
1469418300,311009.0,285340.0,36684.0,396.0,9439.0,568201.0,6972.0,100319.0,69462.0,75524.0,40608.0
1469419200,311009.0,285340.0,36684.0,396.0,9447.5,569450.5,6981.5,100319.0,69462.0,75479.0,40608.0
1469420100,311009.5,285340.0,36684.0,396.0,9458.0,566025.5,6986.5,100319.0,69462.0,75448.5,40608.0
1469421000,311009.0,285340.0,36684.0,396.0,9457.5,567239.0,6986.5,100319.0,69462.0,75452.0,40608.0
1469421900,311011.5,285340.0,36684.0,396.0,9463.0,567266.0,6992.5,100319.0,69462.0,75438.0,40608.0
1469422800,311011.0,285340.0,36684.0,396.0,9464.0,567368.5,6998.5,100319.0,69462.0,75441.0,40608.0
1469423700,311011.0,285340.0,36684.0,396.0,9466.5,567454.5,7008.5,100319.0,69462.0,75418.0,40608.0
1469424600,311014.0,285340.0,36684.0,396.0,9471.33333333,568511.666667,7012.66666667,100319.0,69462.0,75440.6666667,40608.0
1469425500,311013.0,285340.0,36684.0,396.0,9473.5,568812.0,7018.0,100319.0,69462.0,75410.5,40608.0
1469426400,311013.0,285340.0,36684.0,396.0,9481.5,568861.0,7021.0,100319.0,69462.0,75403.5,40608.0
1469427300,311013.0,285340.0,36684.0,398.0,9484.0,568892.5,7026.5,100319.0,69462.0,75428.5,40608.0
1469428200,311013.666667,285340.0,36684.0,397.0,9487.66666667,570052.166667,7039.0,100319.0,69462.0,75403.3333333,40608.0
1469429100,311013.5,285340.0,36684.0,389.0,9488.5,570368.5,7037.0,100319.0,69462.0,75378.0,40608.0
1469430000,311014.5,285340.0,36684.0,389.0,9281.0,570363.0,7043.5,100319.0,69462.0,75368.5,40608.0
1469430900,311015.0,285340.0,36684.0,433.0,9305.5,570515.5,7048.0,100319.0,69462.0,75482.0,40608.0
1469431800,311015.5,285340.0,36684.0,435.0,9311.0,571404.5,7050.0,100319.0,69462.0,75780.5,40608.0
1469432700,311017.666667,285340.0,36684.0,434.666666667,9312.0,571961.666667,7059.66666667,100319.0,69462.0,76139.3333333,40608.0
1469433600,311017.0,285340.0,36684.0,433.0,9318.5,571887.0,7068.0,100319.0,69462.0,76292.0,40608.0
1469434500,311017.0,285340.0,36684.0,433.0,9322.5,572052.0,7069.5,100319.0,69462.0,76122.5,40608.0
1469435400,311017.0,285340.0,36684.0,436.5,9326.5,572997.5,7073.5,100319.0,69462.0,76045.0,40608.0
1469436300,311017.0,285340.0,36684.0,433.0,9333.0,573364.5,7080.0,100319.0,69462.0,75819.5,40608.0
1469437200,311017.0,285340.0,36684.0,433.0,9334.5,573418.5,7088.0,100319.0,69462.0,75624.0,40608.0
1469438100,311017.0,285340.0,36684.0,436.0,9339.5,573532.5,7095.5,100319.0,69462.0,75672.5,40608.0
1469439000,311017.0,285340.0,36684.0,437.0,9344.5,574479.5,7106.5,100319.0,69462.0,75675.5,40608.0
1469439900,311017.0,285340.0,36684.0,436.5,9344.5,574861.0,7107.5,100319.0,69462.0,75705.0,40608.0
1469440800,311017.0,285340.0,36684.0,435.0,9350.0,574957.0,7109.0,100319.0,69463.0,75692.0,40608.0
1469441700,311018.0,285340.0,36684.0,436.0,9354.5,575139.0,7121.5,100319.0,69463.5,75692.0,40608.0
1469442600,311018.0,285340.0,36684.0,435.0,9357.0,575257.0,7121.0,100319.0,69463.0,75656.0,40608.0
1469443500,311018.0,285340.0,36684.0,436.0,9365.5,576444.0,7132.5,100319.0,69463.0,75750.0,40608.0
1469444400,311018.0,285340.0,36684.0,437.0,9368.5,576512.5,7141.0,100319.0,69463.0,75633.0,40608.0
1469445300,311018.0,285340.0,36684.0,437.0,9370.75,576721.0,7140.0,100319.0,69463.0,75636.25,40608.0
1469446200,311018.0,285340.0,36684.0,437.0,9377.66666667,577470.833333,7145.16666667,100319.0,69463.0,75603.9,40608.0
1469447100,311018.833333,285340.0,36684.0,436.166666667,9378.33333333,578039.75,7146.5,100319.0,69463.0,75620.7333333,40608.0
1469448000,311019.0,285340.0,36684.0,444.142857143,9379.42857143,579258.478571,7197.85714286,100319.0,69463.0,75751.3238095,40608.0
1469448900,311019.0,285340.0,36684.0,430.0,9383.5,576967.833333,7119.66666667,100319.0,69463.0,75499.0,40608.0
1469449800,311019.0,285340.0,36684.0,428.0,9384.33333333,577318.366667,7121.0,100319.0,69463.0,75316.0,40608.0
1469450700,311019.0,285340.0,36684.0,429.857142857,9388.42857143,578142.72619,7134.28571429,100319.0,69463.0,75336.697619,40608.0
1469451600,311019.0,285340.0,36684.0,428.0,9390.0,578334.233333,7134.0,100319.0,69463.0,75430.3166667,40608.0
1469452500,311019.0,285340.0,36684.0,428.0,9393.33333333,578508.633333,7146.83333333,100319.0,69463.0,75231.5333333,40608.0
1469453400,311019.0,285340.0,36684.0,428.0,9400.33333333,578822.916667,7154.5,100319.0,69463.0,75183.05,40608.0
1469454300,311019.0,285340.0,36684.0,428.0,9405.0,579241.8,7165.75,100319.0,69463.0,75250.7333333,40608.0
1469455200,311019.0,285340.0,36684.0,428.0,9414.14285714,579597.42381,7167.57142857,100319.0,69463.0,75344.6261905,40608.0
1469456100,311020.166667,285340.0,36684.0,429.0,9416.0,579778.333333,7176.5,100319.0,69463.0,75478.4,40608.0
1469457000,311021.0,285340.0,36684.0,428.0,9419.0,580522.05,7182.0,100319.0,69463.0,75882.4333333,40608.0
1469457900,311020.666667,285340.0,36684.0,428.833333333,9421.66666667,580669.666667,7184.83333333,100319.0,69463.0,76119.15,40608.0
1469458800,311024.333333,285340.0,36684.0,428.0,9425.66666667,580657.266667,7189.5,100319.0,69463.0,76327.4166667,40608.0
1469459700,311025.0,285340.0,36684.0,431.0,9421.42857143,580652.0,7193.57142857,100319.0,69463.0,76584.1095238,40608.0
1469460600,311025.0,285340.0,36684.0,430.0,9423.8,581669.766667,7195.93333333,100319.0,69463.0,76840.4333333,40608.0
1469461500,311025.571429,285340.0,36684.0,430.0,9425.28571429,582190.366667,7198.42857143,100319.0,69463.0,76997.5452381,40608.0
1469462400,311026.5,285340.0,36684.0,431.0,9430.35,583991.2,7293.0,100319.0,69463.0,77058.0833333,40608.0
