Variable, loopback, directUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, loopback, indirectUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, loopback, bandwidth, 0.000000, 33310.527712, 33310.527712, 498000000.000000
Variable, loopback, latency, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, GRIDKA-SARA-LHCOPN-001, traffic, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, GRIDKA-SARA-LHCOPN-001, directUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, GRIDKA-SARA-LHCOPN-001, indirectUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, GRIDKA-SARA-LHCOPN-001, bandwidth, 0.000000, 33310.527712, 33310.527712, 12500000.000000
Variable, GRIDKA-SARA-LHCOPN-001, latency, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, GRIDKA-IN2P3-LHCOPN-001, traffic, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, GRIDKA-IN2P3-LHCOPN-001, directUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, GRIDKA-IN2P3-LHCOPN-001, indirectUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, GRIDKA-IN2P3-LHCOPN-001, bandwidth, 0.000000, 33310.527712, 33310.527712, 12500000.000000
Variable, GRIDKA-IN2P3-LHCOPN-001, latency, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CNAF-GRIDKA-LHCOPN-001, traffic, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CNAF-GRIDKA-LHCOPN-001, directUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CNAF-GRIDKA-LHCOPN-001, indirectUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CNAF-GRIDKA-LHCOPN-001, bandwidth, 0.000000, 33310.527712, 33310.527712, 12500000.000000
Variable, CNAF-GRIDKA-LHCOPN-001, latency, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-RRCK1-LHCOPN-001, traffic, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, CERN-RRCK1-LHCOPN-001, traffic, 33263.666608, 33310.527712, 46.861104, 3313411360.000000
Variable, CERN-RRCK1-LHCOPN-001, traffic, 33310.527712, 33310.527712, 0.000000, 3786755840.000000
Variable, CERN-RRCK1-LHCOPN-001, directUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-RRCK1-LHCOPN-001, indirectUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-RRCK1-LHCOPN-001, bandwidth, 0.000000, 33310.527712, 33310.527712, 12500000.000000
Variable, CERN-RRCK1-LHCOPN-001, latency, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-SARA-LHCOPN-001, traffic, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, CERN-SARA-LHCOPN-001, traffic, 33263.666608, 33310.527712, 46.861104, 473344480.000000
Variable, CERN-SARA-LHCOPN-001, directUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-SARA-LHCOPN-001, indirectUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-SARA-LHCOPN-001, bandwidth, 0.000000, 33310.527712, 33310.527712, 12500000.000000
Variable, CERN-SARA-LHCOPN-001, latency, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-RAL-LHCOPN-001, traffic, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, CERN-RAL-LHCOPN-001, traffic, 33263.666608, 33310.527712, 46.861104, 473344480.000000
Variable, CERN-RAL-LHCOPN-001, directUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-RAL-LHCOPN-001, indirectUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-RAL-LHCOPN-001, bandwidth, 0.000000, 33310.527712, 33310.527712, 12500000.000000
Variable, CERN-RAL-LHCOPN-001, latency, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-PIC-LHCOPN-001, traffic, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, CERN-PIC-LHCOPN-001, traffic, 33263.666608, 33310.527712, 46.861104, 473344480.000000
Variable, CERN-PIC-LHCOPN-001, directUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-PIC-LHCOPN-001, indirectUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-PIC-LHCOPN-001, bandwidth, 0.000000, 33310.527712, 33310.527712, 12500000.000000
Variable, CERN-PIC-LHCOPN-001, latency, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-IN2P3-LHCOPN-001, traffic, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, CERN-IN2P3-LHCOPN-001, traffic, 33263.666608, 33310.527712, 46.861104, 473344480.000000
Variable, CERN-IN2P3-LHCOPN-001, directUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-IN2P3-LHCOPN-001, indirectUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-IN2P3-LHCOPN-001, bandwidth, 0.000000, 33310.527712, 33310.527712, 12500000.000000
Variable, CERN-IN2P3-LHCOPN-001, latency, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-GRIDKA-LHCOPN-001, traffic, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, CERN-GRIDKA-LHCOPN-001, traffic, 33263.666608, 33310.527712, 46.861104, 473344480.000000
Variable, CERN-GRIDKA-LHCOPN-001, directUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-GRIDKA-LHCOPN-001, indirectUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-GRIDKA-LHCOPN-001, bandwidth, 0.000000, 33310.527712, 33310.527712, 12500000.000000
Variable, CERN-GRIDKA-LHCOPN-001, latency, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-CNAF-LHCOPN-001, traffic, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, CERN-CNAF-LHCOPN-001, traffic, 33263.666608, 33310.527712, 46.861104, 473344480.000000
Variable, CERN-CNAF-LHCOPN-001, directUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-CNAF-LHCOPN-001, indirectUserAmount, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN-CNAF-LHCOPN-001, bandwidth, 0.000000, 33310.527712, 33310.527712, 12500000.000000
Variable, CERN-CNAF-LHCOPN-001, latency, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, RRCKI, power, 0.000000, 33310.527712, 33310.527712, 1000000000.000000
Variable, RRCKI, activeCore, 0.000000, 0.027320, 0.027320, 0.000000
Variable, RRCKI, activeCore, 0.027320, 32931.244579, 32931.217259, 1.000000
Variable, RRCKI, activeCore, 32931.244579, 33310.527712, 379.283133, 0.000000
Variable, RRCKI, corruptedCore, 0.000000, 0.027320, 0.027320, 0.000000
Variable, RRCKI, corruptedCore, 0.027320, 32931.244579, 32931.217259, 0.000000
Variable, RRCKI, corruptedCore, 32931.244579, 33310.527712, 379.283133, 0.000000
Variable, RRCKI, inputData, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, RRCKI, outputData, 0.000000, 32983.553143, 32983.553143, 0.000000
Variable, RRCKI, outputData, 32983.553143, 33263.666608, 280.113465, 473344480.000000
Variable, RRCKI, outputData, 33263.666608, 33310.527712, 46.861104, 3786755840.000000
Variable, RRCKI, outputData, 33310.527712, 33310.527712, 0.000000, 4260100320.000000
Variable, RRCKI, datasetOnDisk, 0.000000, 32931.717924, 32931.717924, 0.000000
Variable, RRCKI, datasetOnDisk, 32931.717924, 33310.527712, 378.809788, 1.000000
Variable, RRCKI, datasetOnTape, 0.000000, 32983.553143, 32983.553143, 0.000000
Variable, RRCKI, datasetOnTape, 32983.553143, 33310.527712, 326.974569, 1.000000
Variable, SARA, power, 0.000000, 33310.527712, 33310.527712, 1000000000.000000
Variable, SARA, activeCore, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, SARA, corruptedCore, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, SARA, inputData, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, SARA, outputData, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, SARA, datasetOnDisk, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, SARA, datasetOnDisk, 33263.666608, 33310.527712, 46.861104, 1.000000
Variable, SARA, datasetOnTape, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, RAL, power, 0.000000, 33310.527712, 33310.527712, 1000000000.000000
Variable, RAL, activeCore, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, RAL, corruptedCore, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, RAL, inputData, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, RAL, outputData, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, RAL, datasetOnDisk, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, RAL, datasetOnDisk, 33263.666608, 33310.527712, 46.861104, 1.000000
Variable, RAL, datasetOnTape, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, PIC, power, 0.000000, 33310.527712, 33310.527712, 1000000000.000000
Variable, PIC, activeCore, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, PIC, corruptedCore, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, PIC, inputData, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, PIC, outputData, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, PIC, datasetOnDisk, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, PIC, datasetOnDisk, 33263.666608, 33310.527712, 46.861104, 1.000000
Variable, PIC, datasetOnTape, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, IN2P3, power, 0.000000, 33310.527712, 33310.527712, 1000000000.000000
Variable, IN2P3, activeCore, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, IN2P3, corruptedCore, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, IN2P3, inputData, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, IN2P3, outputData, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, IN2P3, datasetOnDisk, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, IN2P3, datasetOnDisk, 33263.666608, 33310.527712, 46.861104, 1.000000
Variable, IN2P3, datasetOnTape, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, GRIDKA, power, 0.000000, 33310.527712, 33310.527712, 1000000000.000000
Variable, GRIDKA, activeCore, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, GRIDKA, corruptedCore, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, GRIDKA, inputData, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, GRIDKA, outputData, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, GRIDKA, datasetOnDisk, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, GRIDKA, datasetOnDisk, 33263.666608, 33310.527712, 46.861104, 1.000000
Variable, GRIDKA, datasetOnTape, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CNAF, power, 0.000000, 33310.527712, 33310.527712, 1000000000.000000
Variable, CNAF, activeCore, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CNAF, corruptedCore, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CNAF, inputData, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CNAF, outputData, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CNAF, datasetOnDisk, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, CNAF, datasetOnDisk, 33263.666608, 33310.527712, 46.861104, 1.000000
Variable, CNAF, datasetOnTape, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN, CERN1, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, CERN, CERN1, 33263.666608, 33310.527712, 46.861104, 473344480.000000
Variable, CERN, CNAF0, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN, CNAF1, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, CERN, CNAF1, 33263.666608, 33310.527712, 46.861104, 473344480.000000
Variable, CERN, IN2P30, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN, IN2P31, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, CERN, IN2P31, 33263.666608, 33310.527712, 46.861104, 473344480.000000
Variable, CERN, RRCKI0, 0.000000, 32983.553143, 32983.553143, 0.000000
Variable, CERN, RRCKI0, 32983.553143, 33310.527712, 326.974569, 473344480.000000
Variable, CERN, RRCKI1, 0.000000, 32931.717924, 32931.717924, 0.000000
Variable, CERN, RRCKI1, 32931.717924, 33310.527712, 378.809788, 473344480.000000
Variable, CERN, PIC0, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN, PIC1, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, CERN, PIC1, 33263.666608, 33310.527712, 46.861104, 473344480.000000
Variable, CERN, RAL0, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN, power, 0.000000, 33310.527712, 33310.527712, 1000000000.000000
Variable, CERN, RAL1, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, CERN, RAL1, 33263.666608, 33310.527712, 46.861104, 473344480.000000
Variable, CERN, GRIDKA0, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN, GRIDKA1, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, CERN, GRIDKA1, 33263.666608, 33310.527712, 46.861104, 473344480.000000
Variable, CERN, SARA0, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN, SARA1, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, CERN, SARA1, 33263.666608, 33310.527712, 46.861104, 473344480.000000
Variable, CERN, activeCore, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN, corruptedCore, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN, inputData, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN, outputData, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN, datasetOnDisk, 0.000000, 33263.666608, 33263.666608, 0.000000
Variable, CERN, datasetOnDisk, 33263.666608, 33310.527712, 46.861104, 1.000000
Variable, CERN, datasetOnTape, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN, datasetOnTape, 33310.527712, 33310.527712, 0.000000, 1.000000
Variable, CERN, CERN0, 0.000000, 33310.527712, 33310.527712, 0.000000
Variable, CERN, CERN0, 33310.527712, 33310.527712, 0.000000, 473344480.000000
